employee_id,employee_name,client_id,client_name,project_id,report_date,hours_worked,department_name,cost_eur,is_productive
254,Employee_254,116,Client_116,67.0,2024-09-11,0.75,Paid Content,56.25,True
254,Employee_254,116,Client_116,67.0,2024-09-11,1.75,Paid Content,131.25,True
254,Employee_254,116,Client_116,67.0,2024-09-11,0.25,Paid Content,18.75,True
258,Employee_258,116,Client_116,67.0,2024-09-11,2.5,Organic Social,200.0,True
26,Employee_26,57,Client_57,142.0,2024-09-11,0.5,Paid Content,37.5,True
261,Employee_261,25,Client_25,,2024-09-11,0.4,Paid Media,34.0,True
261,Employee_261,25,Client_25,25.0,2024-09-11,0.17,Paid Media,14.45,True
262,Employee_262,32,Client_32,32.0,2024-09-11,0.5,Paid Content,37.5,True
262,Employee_262,32,Client_32,32.0,2024-09-11,0.75,Paid Content,56.25,True
262,Employee_262,147,Client_147,,2024-09-11,0.5,Paid Content,37.5,True
262,Employee_262,175,Client_175,,2024-09-11,4.0,Paid Content,300.0,True
262,Employee_262,175,Client_175,126.0,2024-09-11,1.0,Paid Content,75.0,True
263,Employee_263,32,Client_32,32.0,2024-09-11,0.5,Paid Content,37.5,True
263,Employee_263,32,Client_32,,2024-09-11,0.75,Paid Content,56.25,True
263,Employee_263,147,Client_147,98.0,2024-09-11,0.5,Paid Content,37.5,True
263,Employee_263,175,Client_175,126.0,2024-09-11,4.0,Paid Content,300.0,True
263,Employee_263,175,Client_175,126.0,2024-09-11,1.0,Paid Content,75.0,True
27,Employee_27,102,Client_102,53.0,2024-09-11,0.5,Paid Media,42.5,True
27,Employee_27,130,Client_130,81.0,2024-09-11,0.75,Paid Media,63.75,True
27,Employee_27,179,Client_179,130.0,2024-09-11,1.0,Paid Media,85.0,True
28,Employee_28,73,Client_73,158.0,2024-09-11,1.0,Paid Media,85.0,True
29,Employee_29,26,Client_26,26.0,2024-09-11,0.5,Paid Media,42.5,True
29,Employee_29,57,Client_57,142.0,2024-09-11,4.5,Paid Media,382.5,True
29,Employee_29,57,Client_57,142.0,2024-09-11,0.5,Paid Media,42.5,True
29,Employee_29,87,Client_87,172.0,2024-09-11,1.0,Paid Media,85.0,True
297,Employee_297,4,Client_4,4.0,2024-09-11,0.75,Organic Social,60.0,True
299,Employee_299,117,Client_117,68.0,2024-09-11,1.0,Paid Content,75.0,True
307,Employee_307,57,Client_57,142.0,2024-09-11,3.0,Paid Media,255.0,True
307,Employee_307,87,Client_87,,2024-09-11,0.5,Paid Media,42.5,True
307,Employee_307,117,Client_117,68.0,2024-09-11,0.5,Paid Media,42.5,True
308,Employee_308,57,Client_57,142.0,2024-09-11,3.0,Paid Media,255.0,True
308,Employee_308,87,Client_87,172.0,2024-09-11,0.5,Paid Media,42.5,True
308,Employee_308,117,Client_117,,2024-09-11,0.5,Paid Media,42.5,True
311,Employee_311,142,Client_142,93.0,2024-09-11,0.5,Organic Social,40.0,True
311,Employee_311,142,Client_142,93.0,2024-09-11,0.75,Organic Social,60.0,True
311,Employee_311,142,Client_142,93.0,2024-09-11,0.25,Organic Social,20.0,True
311,Employee_311,142,Client_142,93.0,2024-09-11,0.25,Organic Social,20.0,True
311,Employee_311,142,Client_142,,2024-09-11,0.5,Organic Social,40.0,True
311,Employee_311,153,Client_153,104.0,2024-09-11,0.3,Organic Social,24.0,True
311,Employee_311,153,Client_153,104.0,2024-09-11,0.5,Organic Social,40.0,True
311,Employee_311,153,Client_153,104.0,2024-09-11,2.42,Organic Social,193.6,True
311,Employee_311,153,Client_153,104.0,2024-09-11,0.25,Organic Social,20.0,True
35,Employee_35,57,Client_57,,2024-09-11,0.25,Paid Media,21.25,True
35,Employee_35,57,Client_57,142.0,2024-09-11,1.67,Paid Media,141.95,True
35,Employee_35,57,Client_57,142.0,2024-09-11,0.5,Paid Media,42.5,True
35,Employee_35,57,Client_57,,2024-09-11,0.75,Paid Media,63.75,True
46,Employee_46,130,Client_130,81.0,2024-09-11,0.25,Paid Content,18.75,True
53,Employee_53,4,Client_4,4.0,2024-09-11,0.5,Paid Content,37.5,True
53,Employee_53,130,Client_130,81.0,2024-09-11,1.25,Paid Content,93.75,True
58,Employee_58,16,Client_16,16.0,2024-09-11,2.0,Paid Media,170.0,True
58,Employee_58,16,Client_16,16.0,2024-09-11,0.75,Paid Media,63.75,True
58,Employee_58,38,Client_38,38.0,2024-09-11,0.25,Paid Media,21.25,True
58,Employee_58,147,Client_147,98.0,2024-09-11,0.25,Paid Media,21.25,True
59,Employee_59,16,Client_16,16.0,2024-09-11,2.0,Paid Media,170.0,True
59,Employee_59,16,Client_16,16.0,2024-09-11,0.75,Paid Media,63.75,True
59,Employee_59,38,Client_38,38.0,2024-09-11,0.25,Paid Media,21.25,True
59,Employee_59,147,Client_147,98.0,2024-09-11,0.25,Paid Media,21.25,True
71,Employee_71,134,Client_134,85.0,2024-09-11,2.0,Paid Media,170.0,True
71,Employee_71,147,Client_147,98.0,2024-09-11,1.25,Paid Media,106.25,True
72,Employee_72,77,Client_77,162.0,2024-09-11,0.25,Organic Social,20.0,True
72,Employee_72,147,Client_147,98.0,2024-09-11,3.57,Organic Social,285.59999999999997,True
72,Employee_72,147,Client_147,98.0,2024-09-11,0.25,Organic Social,20.0,True
72,Employee_72,147,Client_147,98.0,2024-09-11,0.25,Organic Social,20.0,True
72,Employee_72,153,Client_153,104.0,2024-09-11,2.25,Organic Social,180.0,True
79,Employee_79,27,Client_27,27.0,2024-09-11,1.0,Paid Content,75.0,True
91,Employee_91,116,Client_116,67.0,2024-09-11,1.5,Paid Media,127.5,True
91,Employee_91,116,Client_116,67.0,2024-09-11,0.5,Paid Media,42.5,True
91,Employee_91,116,Client_116,67.0,2024-09-11,0.5,Paid Media,42.5,True
91,Employee_91,116,Client_116,67.0,2024-09-11,0.75,Paid Media,63.75,True
93,Employee_93,77,Client_77,162.0,2024-09-11,1.0,Organic Social,80.0,True
93,Employee_93,125,Client_125,76.0,2024-09-11,2.5,Organic Social,200.0,True
93,Employee_93,153,Client_153,104.0,2024-09-11,1.5,Organic Social,120.0,True
95,Employee_95,24,Client_24,24.0,2024-09-11,3.5,Paid Content,262.5,True
98,Employee_98,24,Client_24,24.0,2024-09-11,0.25,Paid Media,21.25,True
98,Employee_98,142,Client_142,93.0,2024-09-11,0.25,Paid Media,21.25,True
98,Employee_98,142,Client_142,,2024-09-11,0.25,Paid Media,21.25,True
98,Employee_98,32,Client_32,,2024-09-11,0.25,Paid Media,21.25,True
98,Employee_98,32,Client_32,,2024-09-11,0.75,Paid Media,63.75,True
98,Employee_98,32,Client_32,32.0,2024-09-11,0.25,Paid Media,21.25,True
99,Employee_99,24,Client_24,,2024-09-11,0.25,Paid Media,21.25,True
99,Employee_99,142,Client_142,93.0,2024-09-11,0.25,Paid Media,21.25,True
99,Employee_99,142,Client_142,93.0,2024-09-11,0.25,Paid Media,21.25,True
99,Employee_99,32,Client_32,32.0,2024-09-11,0.25,Paid Media,21.25,True
99,Employee_99,32,Client_32,32.0,2024-09-11,0.75,Paid Media,63.75,True
99,Employee_99,32,Client_32,32.0,2024-09-11,0.25,Paid Media,21.25,True
103,Employee_103,147,Client_147,98.0,2024-09-10,0.5,Organic Social,40.0,True
108,Employee_108,39,Client_39,39.0,2024-09-10,1.0,Paid Content,75.0,True
108,Employee_108,39,Client_39,39.0,2024-09-10,0.5,Paid Content,37.5,True
108,Employee_108,102,Client_102,53.0,2024-09-10,2.0,Paid Content,150.0,True
108,Employee_108,102,Client_102,53.0,2024-09-10,1.0,Paid Content,75.0,True
110,Employee_110,4,Client_4,4.0,2024-09-10,1.5,Paid Media,127.5,True
110,Employee_110,4,Client_4,4.0,2024-09-10,1.5,Paid Media,127.5,True
133,Employee_133,4,Client_4,,2024-09-10,2.26,Organic Social,180.8,True
133,Employee_133,4,Client_4,4.0,2024-09-10,0.31,Organic Social,24.8,True
133,Employee_133,77,Client_77,162.0,2024-09-10,0.49,Organic Social,39.2,True
133,Employee_133,77,Client_77,162.0,2024-09-10,0.57,Organic Social,45.599999999999994,True
14,Employee_14,27,Client_27,27.0,2024-09-10,0.25,Paid Content,18.75,True
14,Employee_14,27,Client_27,27.0,2024-09-10,0.75,Paid Content,56.25,True
14,Employee_14,39,Client_39,39.0,2024-09-10,0.5,Paid Content,37.5,True
14,Employee_14,39,Client_39,39.0,2024-09-10,0.5,Paid Content,37.5,True
14,Employee_14,178,Client_178,,2024-09-10,0.5,Paid Content,37.5,True
14,Employee_14,178,Client_178,129.0,2024-09-10,0.5,Paid Content,37.5,True
151,Employee_151,77,Client_77,162.0,2024-09-10,0.5,Organic Social,40.0,True
151,Employee_151,77,Client_77,162.0,2024-09-10,1.25,Organic Social,100.0,True
151,Employee_151,147,Client_147,98.0,2024-09-10,0.5,Organic Social,40.0,True
151,Employee_151,147,Client_147,,2024-09-10,2.5,Organic Social,200.0,True
151,Employee_151,153,Client_153,104.0,2024-09-10,0.5,Organic Social,40.0,True
157,Employee_157,4,Client_4,4.0,2024-09-10,0.75,Organic Social,60.0,True
157,Employee_157,4,Client_4,4.0,2024-09-10,0.75,Organic Social,60.0,True
157,Employee_157,4,Client_4,4.0,2024-09-10,0.25,Organic Social,20.0,True
157,Employee_157,4,Client_4,4.0,2024-09-10,1.0,Organic Social,80.0,True
160,Employee_160,16,Client_16,16.0,2024-09-10,0.75,Paid Content,56.25,True
160,Employee_160,16,Client_16,16.0,2024-09-10,0.25,Paid Content,18.75,True
160,Employee_160,26,Client_26,26.0,2024-09-10,0.5,Paid Content,37.5,True
160,Employee_160,26,Client_26,,2024-09-10,0.25,Paid Content,18.75,True
160,Employee_160,26,Client_26,26.0,2024-09-10,0.5,Paid Content,37.5,True
160,Employee_160,126,Client_126,77.0,2024-09-10,0.25,Paid Content,18.75,True
160,Employee_160,184,Client_184,135.0,2024-09-10,0.5,Paid Content,37.5,True
160,Employee_160,184,Client_184,,2024-09-10,0.25,Paid Content,18.75,True
160,Employee_160,184,Client_184,135.0,2024-09-10,0.75,Paid Content,56.25,True
169,Employee_169,147,Client_147,98.0,2024-09-10,0.5,Organic Social,40.0,True
169,Employee_169,147,Client_147,98.0,2024-09-10,2.5,Organic Social,200.0,True
169,Employee_169,147,Client_147,98.0,2024-09-10,0.5,Organic Social,40.0,True
17,Employee_17,147,Client_147,98.0,2024-09-10,1.0,Organic Social,80.0,True
171,Employee_171,16,Client_16,16.0,2024-09-10,0.75,Paid Media,63.75,True
171,Employee_171,147,Client_147,98.0,2024-09-10,4.67,Paid Media,396.95,True
172,Employee_172,116,Client_116,,2024-09-10,2.0,Paid Content,150.0,True
173,Employee_173,142,Client_142,93.0,2024-09-10,0.75,Paid Content,56.25,True
173,Employee_173,142,Client_142,93.0,2024-09-10,0.75,Paid Content,56.25,True
175,Employee_175,77,Client_77,162.0,2024-09-10,0.75,Organic Social,60.0,True
175,Employee_175,77,Client_77,162.0,2024-09-10,0.5,Organic Social,40.0,True
175,Employee_175,77,Client_77,162.0,2024-09-10,0.5,Organic Social,40.0,True
175,Employee_175,77,Client_77,162.0,2024-09-10,0.75,Organic Social,60.0,True
175,Employee_175,77,Client_77,,2024-09-10,1.5,Organic Social,120.0,True
175,Employee_175,125,Client_125,76.0,2024-09-10,0.25,Organic Social,20.0,True
175,Employee_175,125,Client_125,76.0,2024-09-10,0.5,Organic Social,40.0,True
175,Employee_175,153,Client_153,104.0,2024-09-10,0.5,Organic Social,40.0,True
181,Employee_181,4,Client_4,4.0,2024-09-10,0.5,Organic Social,40.0,True
181,Employee_181,4,Client_4,,2024-09-10,0.75,Organic Social,60.0,True
181,Employee_181,4,Client_4,4.0,2024-09-10,0.5,Organic Social,40.0,True
181,Employee_181,4,Client_4,4.0,2024-09-10,1.0,Organic Social,80.0,True
182,Employee_182,4,Client_4,,2024-09-10,0.5,Organic Social,40.0,True
182,Employee_182,4,Client_4,4.0,2024-09-10,0.75,Organic Social,60.0,True
182,Employee_182,4,Client_4,4.0,2024-09-10,0.5,Organic Social,40.0,True
182,Employee_182,4,Client_4,4.0,2024-09-10,1.0,Organic Social,80.0,True
186,Employee_186,147,Client_147,98.0,2024-09-10,0.5,Organic Social,40.0,True
186,Employee_186,147,Client_147,98.0,2024-09-10,1.0,Organic Social,80.0,True
191,Employee_191,116,Client_116,67.0,2024-09-10,4.0,Paid Content,300.0,True
191,Employee_191,184,Client_184,135.0,2024-09-10,4.0,Paid Content,300.0,True
196,Employee_196,175,Client_175,126.0,2024-09-10,0.5,Paid Media,42.5,True
196,Employee_196,175,Client_175,126.0,2024-09-10,0.5,Paid Media,42.5,True
196,Employee_196,175,Client_175,126.0,2024-09-10,0.5,Paid Media,42.5,True
199,Employee_199,57,Client_57,142.0,2024-09-10,2.67,Paid Content,200.25,True
200,Employee_200,134,Client_134,85.0,2024-09-10,3.5,Paid Content,262.5,True
204,Employee_204,77,Client_77,162.0,2024-09-10,2.5,Production,200.0,True
207,Employee_207,154,Client_154,105.0,2024-09-10,1.0,Paid Media,85.0,True
208,Employee_208,24,Client_24,24.0,2024-09-10,0.33,Organic Social,26.4,True
208,Employee_208,24,Client_24,,2024-09-10,0.33,Organic Social,26.4,True
208,Employee_208,24,Client_24,,2024-09-10,0.5,Organic Social,40.0,True
208,Employee_208,24,Client_24,24.0,2024-09-10,0.17,Organic Social,13.6,True
210,Employee_210,147,Client_147,98.0,2024-09-10,4.5,Organic Social,360.0,True
211,Employee_211,4,Client_4,4.0,2024-09-10,1.83,Paid Media,155.55,True
22,Employee_22,38,Client_38,38.0,2024-09-10,0.5,Paid Content,37.5,True
22,Employee_22,38,Client_38,38.0,2024-09-10,0.5,Paid Content,37.5,True
223,Employee_223,116,Client_116,,2024-09-10,1.25,Paid Media,106.25,True
223,Employee_223,116,Client_116,67.0,2024-09-10,1.25,Paid Media,106.25,True
224,Employee_224,116,Client_116,67.0,2024-09-10,0.25,Production,20.0,True
225,Employee_225,175,Client_175,126.0,2024-09-10,0.5,Paid Content,37.5,True
225,Employee_225,175,Client_175,126.0,2024-09-10,0.25,Paid Content,18.75,True
225,Employee_225,175,Client_175,126.0,2024-09-10,0.5,Paid Content,37.5,True
225,Employee_225,175,Client_175,126.0,2024-09-10,0.75,Paid Content,56.25,True
231,Employee_231,125,Client_125,76.0,2024-09-10,1.25,Organic Social,100.0,True
231,Employee_231,125,Client_125,76.0,2024-09-10,1.0,Organic Social,80.0,True
231,Employee_231,125,Client_125,76.0,2024-09-10,2.5,Organic Social,200.0,True
249,Employee_249,57,Client_57,142.0,2024-09-10,1.33,Paid Content,99.75,True
254,Employee_254,116,Client_116,67.0,2024-09-10,0.75,Paid Content,56.25,True
254,Employee_254,116,Client_116,67.0,2024-09-10,0.25,Paid Content,18.75,True
254,Employee_254,116,Client_116,67.0,2024-09-10,0.5,Paid Content,37.5,True
254,Employee_254,116,Client_116,67.0,2024-09-10,0.5,Paid Content,37.5,True
254,Employee_254,116,Client_116,67.0,2024-09-10,0.25,Paid Content,18.75,True
254,Employee_254,116,Client_116,67.0,2024-09-10,0.5,Paid Content,37.5,True
254,Employee_254,116,Client_116,67.0,2024-09-10,0.5,Paid Content,37.5,True
254,Employee_254,154,Client_154,105.0,2024-09-10,0.5,Paid Content,37.5,True
254,Employee_254,154,Client_154,105.0,2024-09-10,0.25,Paid Content,18.75,True
254,Employee_254,154,Client_154,105.0,2024-09-10,0.75,Paid Content,56.25,True
254,Employee_254,154,Client_154,105.0,2024-09-10,0.5,Paid Content,37.5,True
254,Employee_254,184,Client_184,135.0,2024-09-10,0.25,Paid Content,18.75,True
258,Employee_258,116,Client_116,67.0,2024-09-10,1.5,Organic Social,120.0,True
26,Employee_26,4,Client_4,4.0,2024-09-10,1.0,Paid Content,75.0,True
261,Employee_261,25,Client_25,25.0,2024-09-10,0.26,Paid Media,22.1,True
261,Employee_261,25,Client_25,25.0,2024-09-10,0.17,Paid Media,14.45,True
261,Employee_261,25,Client_25,25.0,2024-09-10,0.34,Paid Media,28.9,True
261,Employee_261,25,Client_25,25.0,2024-09-10,1.0,Paid Media,85.0,True
261,Employee_261,25,Client_25,25.0,2024-09-10,1.17,Paid Media,99.45,True
262,Employee_262,57,Client_57,142.0,2024-09-10,5.5,Paid Content,412.5,True
262,Employee_262,175,Client_175,126.0,2024-09-10,0.5,Paid Content,37.5,True
263,Employee_263,57,Client_57,142.0,2024-09-10,5.5,Paid Content,412.5,True
263,Employee_263,175,Client_175,126.0,2024-09-10,0.5,Paid Content,37.5,True
27,Employee_27,102,Client_102,,2024-09-10,1.0,Paid Media,85.0,True
27,Employee_27,102,Client_102,53.0,2024-09-10,0.75,Paid Media,63.75,True
27,Employee_27,130,Client_130,81.0,2024-09-10,0.5,Paid Media,42.5,True
27,Employee_27,130,Client_130,81.0,2024-09-10,0.25,Paid Media,21.25,True
27,Employee_27,130,Client_130,81.0,2024-09-10,0.25,Paid Media,21.25,True
27,Employee_27,179,Client_179,130.0,2024-09-10,1.0,Paid Media,85.0,True
27,Employee_27,179,Client_179,130.0,2024-09-10,2.0,Paid Media,170.0,True
29,Employee_29,26,Client_26,,2024-09-10,2.5,Paid Media,212.5,True
29,Employee_29,57,Client_57,142.0,2024-09-10,1.0,Paid Media,85.0,True
29,Employee_29,57,Client_57,142.0,2024-09-10,1.0,Paid Media,85.0,True
29,Employee_29,87,Client_87,172.0,2024-09-10,0.5,Paid Media,42.5,True
29,Employee_29,87,Client_87,172.0,2024-09-10,1.0,Paid Media,85.0,True
297,Employee_297,147,Client_147,98.0,2024-09-10,1.25,Organic Social,100.0,True
299,Employee_299,26,Client_26,26.0,2024-09-10,0.5,Paid Content,37.5,True
299,Employee_299,26,Client_26,26.0,2024-09-10,0.25,Paid Content,18.75,True
299,Employee_299,26,Client_26,26.0,2024-09-10,0.5,Paid Content,37.5,True
299,Employee_299,117,Client_117,68.0,2024-09-10,1.0,Paid Content,75.0,True
311,Employee_311,142,Client_142,,2024-09-10,0.83,Organic Social,66.39999999999999,True
311,Employee_311,142,Client_142,93.0,2024-09-10,1.75,Organic Social,140.0,True
311,Employee_311,142,Client_142,93.0,2024-09-10,0.5,Organic Social,40.0,True
311,Employee_311,142,Client_142,93.0,2024-09-10,0.5,Organic Social,40.0,True
311,Employee_311,142,Client_142,93.0,2024-09-10,1.0,Organic Social,80.0,True
311,Employee_311,153,Client_153,104.0,2024-09-10,1.17,Organic Social,93.6,True
311,Employee_311,153,Client_153,,2024-09-10,0.33,Organic Social,26.4,True
34,Employee_34,147,Client_147,98.0,2024-09-10,0.5,Organic Social,40.0,True
35,Employee_35,57,Client_57,142.0,2024-09-10,1.0,Paid Media,85.0,True
35,Employee_35,57,Client_57,142.0,2024-09-10,0.42,Paid Media,35.699999999999996,True
46,Employee_46,130,Client_130,,2024-09-10,0.5,Paid Content,37.5,True
53,Employee_53,4,Client_4,4.0,2024-09-10,0.5,Paid Content,37.5,True
53,Employee_53,130,Client_130,81.0,2024-09-10,0.5,Paid Content,37.5,True
53,Employee_53,130,Client_130,81.0,2024-09-10,5.25,Paid Content,393.75,True
58,Employee_58,16,Client_16,,2024-09-10,0.33,Paid Media,28.05,True
58,Employee_58,16,Client_16,16.0,2024-09-10,0.42,Paid Media,35.699999999999996,True
58,Employee_58,16,Client_16,16.0,2024-09-10,0.5,Paid Media,42.5,True
58,Employee_58,38,Client_38,38.0,2024-09-10,0.25,Paid Media,21.25,True
58,Employee_58,147,Client_147,,2024-09-10,0.25,Paid Media,21.25,True
58,Employee_58,147,Client_147,,2024-09-10,0.25,Paid Media,21.25,True
59,Employee_59,16,Client_16,16.0,2024-09-10,0.33,Paid Media,28.05,True
59,Employee_59,16,Client_16,16.0,2024-09-10,0.42,Paid Media,35.699999999999996,True
59,Employee_59,16,Client_16,,2024-09-10,0.5,Paid Media,42.5,True
59,Employee_59,38,Client_38,38.0,2024-09-10,0.25,Paid Media,21.25,True
59,Employee_59,147,Client_147,98.0,2024-09-10,0.25,Paid Media,21.25,True
59,Employee_59,147,Client_147,98.0,2024-09-10,0.25,Paid Media,21.25,True
71,Employee_71,27,Client_27,,2024-09-10,0.5,Paid Media,42.5,True
71,Employee_71,134,Client_134,85.0,2024-09-10,0.5,Paid Media,42.5,True
71,Employee_71,147,Client_147,,2024-09-10,2.5,Paid Media,212.5,True
72,Employee_72,77,Client_77,162.0,2024-09-10,1.75,Organic Social,140.0,True
72,Employee_72,147,Client_147,,2024-09-10,0.5,Organic Social,40.0,True
72,Employee_72,147,Client_147,98.0,2024-09-10,0.5,Organic Social,40.0,True
72,Employee_72,147,Client_147,98.0,2024-09-10,0.5,Organic Social,40.0,True
72,Employee_72,153,Client_153,104.0,2024-09-10,2.5,Organic Social,200.0,True
79,Employee_79,27,Client_27,27.0,2024-09-10,1.0,Paid Content,75.0,True
91,Employee_91,116,Client_116,67.0,2024-09-10,0.5,Paid Media,42.5,True
